            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(616, 1225 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(32, 799 - 152, 879), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(152, 799 - 272, 879), isClickable=true
[Maxim] // debug, clickable size is 31
[Maxim]  // Click: tv.danmaku.bili:id/charge, android.widget.TextView, Rect(564, 644 - 696, 692)
[Maxim] // event105, 2020-07-18 20:53:31.258 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(630.0,668.0) 
[Maxim] // event106, 2020-07-18 20:53:31.264 
[Maxim] :Sending Touch (ACTION_UP): 0:(630.0,668.0) 
[Maxim] // event107, 2020-07-18 20:53:31.268 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.26176625
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: null, android.widget.TextView, Rect(164, 848 - 272, 886)
[Maxim] // event107, 2020-07-18 20:53:32.791 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(218.0,867.0) 
[Maxim] // event108, 2020-07-18 20:53:32.798 
[Maxim] :Sending Touch (ACTION_UP): 0:(218.0,867.0) 
[Maxim] // event109, 2020-07-18 20:53:32.803 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.8323674
[Maxim] RANDOM NUMBER other= 0.8323674
[Maxim] random hit trackball 
[Maxim] // event109, 2020-07-18 20:53:34.317 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event110, 2020-07-18 20:53:34.324 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event111, 2020-07-18 20:53:34.332 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(4.0,53.0) 
[Maxim] // event112, 2020-07-18 20:53:34.341 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(1.0,53.0) 
[Maxim] // event113, 2020-07-18 20:53:34.352 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event114, 2020-07-18 20:53:34.358 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event115, 2020-07-18 20:53:34.365 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(4.0,53.0) 
[Maxim] // event116, 2020-07-18 20:53:34.383 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event117, 2020-07-18 20:53:34.399 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event118, 2020-07-18 20:53:34.413 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] RANDOM NUMBER mix= 0.5497033
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/charge_options_3, android.widget.LinearLayout, Rect(304, 728 - 412, 886)
[Maxim] // event119, 2020-07-18 20:53:35.000 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(358.0,807.0) 
[Maxim] // event120, 2020-07-18 20:53:35.004 
[Maxim] :Sending Touch (ACTION_UP): 0:(358.0,807.0) 
[Maxim] // event121, 2020-07-18 20:53:35.007 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.7317497
[Maxim] RANDOM NUMBER other= 0.7317497
[Maxim] random hit touch 
[Maxim] // debug, in pointer event: mBlackWidgets is {}
[Maxim] start fix 2020-07-18 20:53:36.514 
[Maxim]   // PointF(622.0, 1090.0)
[Maxim] over fix event 2020-07-18 20:53:36.515 
[Maxim] // event121, 2020-07-18 20:53:36.518 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(622.0,1090.0) 
[Maxim] // event122, 2020-07-18 20:53:36.526 
[Maxim] :Sending Touch (ACTION_UP): 0:(622.9186,1080.171) 
[Maxim] // event123, 2020-07-18 20:53:36.533 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.0012798309
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/charge_options_1, android.widget.LinearLayout, Rect(24, 728 - 132, 886)
[Maxim] // event123, 2020-07-18 20:53:38.050 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(78.0,807.0) 
[Maxim] // event124, 2020-07-18 20:53:38.055 
[Maxim] :Sending Touch (ACTION_UP): 0:(78.0,807.0) 
[Maxim] // event125, 2020-07-18 20:53:38.060 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.3372149
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/charge_options_1, android.widget.LinearLayout, Rect(24, 728 - 132, 886)
[Maxim] // event125, 2020-07-18 20:53:39.586 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(78.0,807.0) 
[Maxim] // event126, 2020-07-18 20:53:39.593 
[Maxim] :Sending Touch (ACTION_UP): 0:(78.0,807.0) 
[Maxim] // event127, 2020-07-18 20:53:39.598 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.5285275
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/charge_options_1, android.widget.LinearLayout, Rect(24, 728 - 132, 886)
[Maxim] // event127, 2020-07-18 20:53:41.123 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(78.0,807.0) 
[Maxim] // event128, 2020-07-18 20:53:41.141 
[Maxim] :Sending Touch (ACTION_UP): 0:(78.0,807.0) 
[Maxim] // event129, 2020-07-18 20:53:41.151 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.46041322
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: null, android.widget.TextView, Rect(304, 848 - 412, 886)
[Maxim] // event129, 2020-07-18 20:53:42.699 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(358.0,867.0) 
[Maxim] // event130, 2020-07-18 20:53:42.707 
[Maxim] :Sending Touch (ACTION_UP): 0:(358.0,867.0) 
[Maxim] // event131, 2020-07-18 20:53:42.711 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.6487017
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/faq, android.widget.TextView, Rect(24, 1028 - 180, 1064)
[Maxim] // event131, 2020-07-18 20:53:44.234 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(102.0,1046.0) 
[Maxim] // event132, 2020-07-18 20:53:44.242 
[Maxim] :Sending Touch (ACTION_UP): 0:(102.0,1046.0) 
[Maxim] // event133, 2020-07-18 20:53:44.247 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : tv.danmaku.bili.ui.webview.MWebActivity in Intent
[Maxim] // Allowing start of Intent { dat=https://www.bilibili.com/... cmp=tv.danmaku.bili/.ui.webview.MWebActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is tv.danmaku.bili.ui.webview.MWebActivity
[Maxim] RANDOM NUMBER mix= 0.20251673
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/toolbar_close, class=android.widget.ImageView, bounds=Rect(112, 52 - 184, 148), isClickable=true
[Maxim] //  node:  id=null, class=android.webkit.WebView, bounds=Rect(0, 156 - 720, 1279), isClickable=true
[Maxim] // debug, clickable size is 3
[Maxim]  // Click: null, android.webkit.WebView, Rect(0, 156 - 720, 1279)
[Maxim] // event133, 2020-07-18 20:53:45.782 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,717.5) 
[Maxim] // event134, 2020-07-18 20:53:45.787 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,717.5) 
[Maxim] // event135, 2020-07-18 20:53:45.799 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.1912862
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
